[2026-05-18 18:37:27.813] [info]  Install state: not installed
[2026-05-18 18:37:48.093] [info]  Sending queued message {"channel":"log-message","data":"/Users/runner/.comfy-test-cache/desktop/ComfyUI.app/Contents/Resources/uv/macos/uv \"venv\" \"--python\" \"3.12\" \"--python-preference\" \"only-managed\"\r\necho \"_-end-1779129467983:$?\"\r\n"}
[2026-05-18 18:37:48.204] [info]  %                                                                                
[2026-05-18 18:37:48.246] [info]  sat12-bq167-4fe6bf92-4645-4aa1-a79c-13738bef5b79-C2C9D2495100% //Users/runner/.co mmfy-test-cach
[2026-05-18 18:37:48.247] [info]  e/desktop/ComfyUI.app/Contents/Resources/uv/macos/uv "venv" "--pyth oon" "3.12" "--python-preference" "only-managed"

[2026-05-18 18:37:48.966] [info]  cpython-3.12.11-macos-aarch64-none (download) ------------------------------     0 B/14.90 MiB                                                                  
[2026-05-18 18:37:48.973] [info]  cpython-3.12.11-macos-aarch64-none (download) ------------------------------ 16.00 KiB/14.90 MiB                                                                
[2026-05-18 18:37:49.025] [info]  cpython-3.12.11-macos-aarch64-none (download) ------------------------------ 32.00 KiB/14.90 MiB                                                                
[2026-05-18 18:37:49.059] [info]  cpython-3.12.11-macos-aarch64-none (download) ------------------------------ 48.00 KiB/14.90 MiB                                                                
[2026-05-18 18:37:49.075] [info]  cpython-3.12.11-macos-aarch64-none (download) ------------------------------ 64.00 KiB/14.90 MiB                                                                
[2026-05-18 18:37:49.087] [info]  cpython-3.12.11-macos-aarch64-none (download) ------------------------------ 80.00 KiB/14.90 MiB                                                                
[2026-05-18 18:37:49.110] [info]  cpython-3.12.11-macos-aarch64-none (download) ------------------------------ 96.00 KiB/14.90 MiB                                                                
[2026-05-18 18:37:49.131] [info]  cpython-3.12.11-macos-aarch64-none (download) ------------------------------ 112.00 KiB/14.90 MiB                                                               
[2026-05-18 18:37:49.154] [info]  cpython-3.12.11-macos-aarch64-none (download) ------------------------------ 128.00 KiB/14.90 MiB                                                               
[2026-05-18 18:37:49.170] [info]  cpython-3.12.11-macos-aarch64-none (download) ------------------------------ 144.00 KiB/14.90 MiB                                                               
[2026-05-18 18:37:49.185] [info]  cpython-3.12.11-macos-aarch64-none (download) ------------------------------ 160.00 KiB/14.90 MiB                                                               
[2026-05-18 18:37:49.199] [info]  cpython-3.12.11-macos-aarch64-none (download) ------------------------------ 176.00 KiB/14.90 MiB                                                               
[2026-05-18 18:37:49.222] [info]  cpython-3.12.11-macos-aarch64-none (download) ------------------------------ 192.00 KiB/14.90 MiB                                                               
[2026-05-18 18:37:49.242] [info]  cpython-3.12.11-macos-aarch64-none (download) ------------------------------ 208.00 KiB/14.90 MiB                                                               
[2026-05-18 18:37:49.272] [info]  cpython-3.12.11-macos-aarch64-none (download) ------------------------------ 224.00 KiB/14.90 MiB                                                               
[2026-05-18 18:37:49.294] [info]  cpython-3.12.11-macos-aarch64-none (download) ------------------------------ 240.00 KiB/14.90 MiB                                                               
[2026-05-18 18:37:49.301] [info]  cpython-3.12.11-macos-aarch64-none (download) ------------------------------ 256.00 KiB/14.90 MiB                                                               
[2026-05-18 18:37:49.313] [info]  cpython-3.12.11-macos-aarch64-none (download) ------------------------------ 272.00 KiB/14.90 MiB                                                               
[2026-05-18 18:37:49.349] [info]  cpython-3.12.11-macos-aarch64-none (download) ------------------------------ 288.00 KiB/14.90 MiB                                                               
[2026-05-18 18:37:49.354] [info]  cpython-3.12.11-macos-aarch64-none (download) ------------------------------ 304.00 KiB/14.90 MiB                                                               
[2026-05-18 18:37:49.357] [info]  cpython-3.12.11-macos-aarch64-none (download) ------------------------------ 320.00 KiB/14.90 MiB                                                               
[2026-05-18 18:37:49.371] [info]  cpython-3.12.11-macos-aarch64-none (download) ------------------------------ 336.00 KiB/14.90 MiB                                                               
[2026-05-18 18:37:49.433] [info]  cpython-3.12.11-macos-aarch64-none (download) ------------------------------ 352.00 KiB/14.90 MiB                                                               cpython-3.12.11-macos-aarch64-none (download) ------------------------------ 368.00 KiB/14.90 MiB                                                               cpython-3.12.11-macos-aarch64-none (download) ------------------------------ 384.00 KiB/14.90 MiB                                                               cpython-3.12.11-macos-aarch64-none (download) ------------------------------ 400.00 KiB/14.90 MiB                                                               cpython-3.12.11-macos-aarch64-none (download) ------------------------------ 416.00 KiB/14.90 MiB                                                    
[2026-05-18 18:37:49.440] [info]             
[2026-05-18 18:37:49.444] [info]  cpython-3.12.11-macos-aarch64-none (download) ------------------------------ 432.00 KiB/14.90 MiB                                                               
[2026-05-18 18:37:49.448] [info]  cpython-3.12.11-macos-aarch64-none (download) ------------------------------ 448.00 KiB/14.90 MiB                                                               
[2026-05-18 18:37:49.449] [info]  cpython-3.12.11-macos-aarch64-none (download) ------------------------------ 464.00 KiB/14.90 MiB                                                               
[2026-05-18 18:37:49.452] [info]  cpython-3.12.11-macos-aarch64-none (download) ------------------------------ 496.00 KiB/14.90 MiB                                                               
[2026-05-18 18:37:49.503] [info]  cpython-3.12.11-macos-aarch64-none (download) ------------------------------ 1.91 MiB/14.90 MiB                                                                 
[2026-05-18 18:37:49.554] [info]  cpython-3.12.11-macos-aarch64-none (download) ------------------------------ 3.03 MiB/14.90 MiB                                                                 
[2026-05-18 18:37:49.603] [info]  cpython-3.12.11-macos-aarch64-none (download) ------------------------------ 4.32 MiB/14.90 MiB                                                                 
[2026-05-18 18:37:49.653] [info]  cpython-3.12.11-macos-aarch64-none (download) ------------------------------ 5.55 MiB/14.90 MiB                                                                 
[2026-05-18 18:37:49.704] [info]  cpython-3.12.11-macos-aarch64-none (download) ------------------------------ 6.35 MiB/14.90 MiB                                                                 
[2026-05-18 18:37:49.761] [info]  cpython-3.12.11-macos-aarch64-none (download) ------------------------------ 7.66 MiB/14.90 MiB                                                                 
[2026-05-18 18:37:49.804] [info]  cpython-3.12.11-macos-aarch64-none (download) ------------------------------ 7.91 MiB/14.90 MiB                                                                 
[2026-05-18 18:37:49.852] [info]  cpython-3.12.11-macos-aarch64-none (download) ------------------------------ 8.19 MiB/14.90 MiB                                                                 
[2026-05-18 18:37:49.903] [info]  cpython-3.12.11-macos-aarch64-none (download) ------------------------------ 8.42 MiB/14.90 MiB                                                                 
[2026-05-18 18:37:50.017] [info]  cpython-3.12.11-macos-aarch64-none (download) ------------------------------ 8.45 MiB/14.90 MiB                                                                 
[2026-05-18 18:37:50.040] [info]  cpython-3.12.11-macos-aarch64-none (download) ------------------------------ 8.47 MiB/14.90 MiB                                                                 
[2026-05-18 18:37:50.069] [info]  cpython-3.12.11-macos-aarch64-none (download) ------------------------------ 8.50 MiB/14.90 MiB                                                                 
[2026-05-18 18:37:50.103] [info]  cpython-3.12.11-macos-aarch64-none (download) ------------------------------ 10.00 MiB/14.90 MiB                                                                
[2026-05-18 18:37:50.153] [info]  cpython-3.12.11-macos-aarch64-none (download) ------------------------------ 10.57 MiB/14.90 MiB                                                                
[2026-05-18 18:37:50.204] [info]  cpython-3.12.11-macos-aarch64-none (download) ------------------------------ 10.88 MiB/14.90 MiB                                                                
[2026-05-18 18:37:50.255] [info]  cpython-3.12.11-macos-aarch64-none (download) ------------------------------ 11.17 MiB/14.90 MiB                                                                
[2026-05-18 18:37:50.314] [info]  cpython-3.12.11-macos-aarch64-none (download) ------------------------------ 11.62 MiB/14.90 MiB                                                                
[2026-05-18 18:37:50.353] [info]  cpython-3.12.11-macos-aarch64-none (download) ------------------------------ 11.70 MiB/14.90 MiB                                                                
[2026-05-18 18:37:50.407] [info]  cpython-3.12.11-macos-aarch64-none (download) ------------------------------ 11.80 MiB/14.90 MiB                                                                
[2026-05-18 18:37:50.455] [info]  cpython-3.12.11-macos-aarch64-none (download) ------------------------------ 12.05 MiB/14.90 MiB                                                                
[2026-05-18 18:37:50.505] [info]  cpython-3.12.11-macos-aarch64-none (download) ------------------------------ 12.50 MiB/14.90 MiB                                                                
[2026-05-18 18:37:50.559] [info]  cpython-3.12.11-macos-aarch64-none (download) ------------------------------ 12.75 MiB/14.90 MiB                                                                
[2026-05-18 18:37:50.604] [info]  cpython-3.12.11-macos-aarch64-none (download) ------------------------------ 12.88 MiB/14.90 MiB                                                                
[2026-05-18 18:37:50.654] [info]  cpython-3.12.11-macos-aarch64-none (download) ------------------------------ 13.02 MiB/14.90 MiB                                                                
[2026-05-18 18:37:50.704] [info]  cpython-3.12.11-macos-aarch64-none (download) ------------------------------ 13.31 MiB/14.90 MiB                                                                
[2026-05-18 18:37:50.754] [info]  cpython-3.12.11-macos-aarch64-none (download) ------------------------------ 13.53 MiB/14.90 MiB                                                                
[2026-05-18 18:37:50.805] [info]  cpython-3.12.11-macos-aarch64-none (download) ------------------------------ 13.80 MiB/14.90 MiB                                                                
[2026-05-18 18:37:50.854] [info]  cpython-3.12.11-macos-aarch64-none (download) ------------------------------ 14.12 MiB/14.90 MiB                                                                
[2026-05-18 18:37:50.919] [info]  cpython-3.12.11-macos-aarch64-none (download) ------------------------------ 14.27 MiB/14.90 MiB                                                                
[2026-05-18 18:37:50.955] [info]  cpython-3.12.11-macos-aarch64-none (download) ------------------------------ 14.67 MiB/14.90 MiB                                                                
[2026-05-18 18:37:51.008] [info]  cpython-3.12.11-macos-aarch64-none (download) ------------------------------ 14.88 MiB/14.90 MiB                                                                
[2026-05-18 18:37:51.041] [info]  
[2026-05-18 18:37:52.787] [info]  Using CPython 
[2026-05-18 18:37:52.789] [info]  3.12.11
Creating virtual environment at: .venv

[2026-05-18 18:37:52.794] [info]  Activate with: source .venv/bin/activate

[2026-05-18 18:37:52.817] [info]  %                                                                                
[2026-05-18 18:37:52.823] [info]  sat12-bq167-4fe6bf92-4645-4aa1-a79c-13738bef5b79-C2C9D2495100% 
[2026-05-18 18:37:52.829] [info]  eecho "_-end
[2026-05-18 18:37:52.830] [info]  -17791 229467983:$?"

[2026-05-18 18:37:52.834] [info]  _-end-1779129467983:0

[2026-05-18 18:37:52.849] [info]  Running command: /Users/runner/Documents/ComfyUI/.venv/bin/python -m ensurepip --upgrade in /Users/runner/Documents/ComfyUI
[2026-05-18 18:37:54.696] [info]  Looking in links: /var/folders/tb/y368xp_x10s3ty1b_mtl5mxr0000gn/T/tmp6pbq6aey

[2026-05-18 18:37:54.699] [info]  Processing /var/folders/tb/y368xp_x10s3ty1b_mtl5mxr0000gn/T/tmp6pbq6aey/pip-25.0.1-py3-none-any.whl

[2026-05-18 18:37:54.712] [info]  Installing collected packages: pip

[2026-05-18 18:37:55.381] [info]  Successfully installed pip-25.0.1

[2026-05-18 18:37:55.485] [info]  Running uv command: /Users/runner/.comfy-test-cache/desktop/ComfyUI.app/Contents/Resources/uv/macos/uv "pip" "install" "-r" "/Users/runner/.comfy-test-cache/desktop/ComfyUI.app/Contents/Resources/requirements/macos.compiled" "--index-url" "https://pypi.org/simple/" "--extra-index-url" "https://mirrors.aliyun.com/pypi/simple/" "--extra-index-url" "https://mirrors.cloud.tencent.com/pypi/simple/" "--index-strategy" "unsafe-best-match"
[2026-05-18 18:37:55.489] [info]  //Users/runner
[2026-05-18 18:37:55.489] [info]  /.co mmfy-test-cache/desktop/ComfyUI.app/Contents/Resources/u
[2026-05-18 18:37:55.493] [info]  v/macos/uv "pip" "install "" "-r" "/Users/runner/.comfy-test-cache/desktop/ComfyUI.app/Contents/Resources/r eequirements/macos.compiled" "--index-url" "https://pypi.org/simple/" "--extra-in ddex-url" "https://mirrors.aliyun.com/pypi/simple/" "--extra-index-url" "https:// mmirrors.cloud.tencent.com/pyp
[2026-05-18 18:37:55.493] [info]  i/simple/" "--index-strategy" "unsafe-best-match"

[2026-05-18 18:37:55.797] [info]  ⠋ Resolving dependencies...                                                     
[2026-05-18 18:37:55.799] [info]  ⠙ Resolving dependencies...                                                     
[2026-05-18 18:37:55.803] [info]  
[2026-05-18 18:37:55.805] [info]  ⠋ Resolving dependencies...                                                     
[2026-05-18 18:37:55.806] [info]  ⠙ Resolving dependencies...                                                     
[2026-05-18 18:37:56.014] [info]  ⠹ Resolving dependencies...                                                     
[2026-05-18 18:37:56.215] [info]  ⠸ Resolving dependencies...                                                     
[2026-05-18 18:37:56.418] [info]  ⠼ Resolving dependencies...                                                     
[2026-05-18 18:37:56.625] [info]  ⠴ Resolving dependencies...                                                     
[2026-05-18 18:37:56.830] [info]  ⠦ Resolving dependencies...                                                     
[2026-05-18 18:37:57.034] [info]  ⠧ Resolving dependencies...                                                     
[2026-05-18 18:37:57.207] [info]  ⠧ aiohappyeyeballs==2.6.1                                                       
[2026-05-18 18:37:57.235] [info]  ⠇ aiohappyeyeballs==2.6.1                                                       
[2026-05-18 18:37:57.440] [info]  ⠋ aiohappyeyeballs==2.6.1                                                       
[2026-05-18 18:37:57.643] [info]  ⠙ aiohappyeyeballs==2.6.1                                                       
[2026-05-18 18:37:57.847] [info]  ⠹ aiohappyeyeballs==2.6.1                                                       
[2026-05-18 18:37:58.049] [info]  ⠸ aiohappyeyeballs==2.6.1                                                       
[2026-05-18 18:37:58.250] [info]  ⠼ aiohappyeyeballs==2.6.1                                                       
[2026-05-18 18:37:58.470] [info]  ⠴ aiohappyeyeballs==2.6.1                                                       
[2026-05-18 18:37:58.662] [info]  ⠦ aiohappyeyeballs==2.6.1                                                       
[2026-05-18 18:37:58.867] [info]  ⠧ aiohappyeyeballs==2.6.1                                                       
[2026-05-18 18:37:59.072] [info]  ⠇ aiohappyeyeballs==2.6.1                                                       
[2026-05-18 18:37:59.273] [info]  ⠋ aiohappyeyeballs==2.6.1                                                       
[2026-05-18 18:37:59.477] [info]  ⠙ aiohappyeyeballs==2.6.1                                                       
[2026-05-18 18:37:59.682] [info]  ⠹ aiohappyeyeballs==2.6.1                                                       
[2026-05-18 18:37:59.887] [info]  ⠸ aiohappyeyeballs==2.6.1                                                       
[2026-05-18 18:38:00.096] [info]  ⠼ aiohappyeyeballs==2.6.1                                                       
[2026-05-18 18:38:00.302] [info]  ⠴ aiohappyeyeballs==2.6.1                                                       
[2026-05-18 18:38:00.507] [info]  ⠦ aiohappyeyeballs==2.6.1                                                       
[2026-05-18 18:38:00.713] [info]  ⠧ aiohappyeyeballs==2.6.1                                                       
[2026-05-18 18:38:00.916] [info]  ⠇ aiohappyeyeballs==2.6.1                                                       
[2026-05-18 18:38:01.071] [info]  ⠇ aiohttp==3.13.3                                                               
[2026-05-18 18:38:01.098] [info]  ⠇ aiosignal==1.4.0                                                              
[2026-05-18 18:38:01.099] [info]  ⠇ alembic==1.18.3                                                               
[2026-05-18 18:38:01.100] [info]  ⠇ annotated-types==0.7.0                                                        ⠇ anyio==4.12.1                                                                 
[2026-05-18 18:38:01.101] [info]  ⠇ attrs==25.4.0                                                                 
[2026-05-18 18:38:01.101] [info]  ⠇ av==16.1.0                                                                    
[2026-05-18 18:38:01.102] [info]  ⠇ blake3==1.0.8                                                                 
[2026-05-18 18:38:01.103] [info]  ⠇ certifi==2026.1.4                                                             
[2026-05-18 18:38:01.103] [info]  ⠇ cffi==2.0.0                                                                   
[2026-05-18 18:38:01.104] [info]  ⠇ chardet==5.2.0                                                                
[2026-05-18 18:38:01.105] [info]  ⠇ charset-normalizer==3.4.4                                                     ⠇ click==8.3.1                                                                  
[2026-05-18 18:38:01.105] [info]  ⠇ comfy-aimdo==0.3.0                                                            
[2026-05-18 18:38:01.106] [info]  ⠇ comfy-kitchen==0.2.8                                                          
[2026-05-18 18:38:01.106] [info]  ⠇ comfyui-embedded-docs==0.5.0                                                  ⠇ comfyui-manager==4.2.1                                                        
[2026-05-18 18:38:01.107] [info]  ⠇ comfyui-workflow-templates==0.9.75                                            
[2026-05-18 18:38:01.108] [info]  ⠇ comfyui-workflow-templates-core==0.3.231                                      
[2026-05-18 18:38:01.108] [info]  ⠇ comfyui-workflow-templates-media-api==0.3.76                                  
[2026-05-18 18:38:01.109] [info]  ⠇ comfyui-workflow-templates-media-image==0.3.138                               
[2026-05-18 18:38:01.109] [info]  ⠇ comfyui-workflow-templates-media-other==0.3.197                               
[2026-05-18 18:38:01.214] [info]  ⠋ setuptools==80.10.2                                                           
[2026-05-18 18:38:01.215] [info]  ⠋ torchaudio==2.10.0                                                            
[2026-05-18 18:38:01.314] [info]  ⠋ tqdm==4.67.1                                                                  ⠋ trampoline==0.1.2                                                             
[2026-05-18 18:38:01.323] [info]  
[2026-05-18 18:38:01.326] [info]  Resolved 93 packages in 5.52s

[2026-05-18 18:38:01.350] [info]  ⠋ Preparing packages... (0/0)                                                   ⠋ Preparing packages... (0/93)                                                  
[2026-05-18 18:38:01.350] [info]  ⠙ Preparing packages... (0/93)                                                  
[2026-05-18 18:38:01.424] [info]  ⠙ Preparing packages... (0/93)
safetensors          ------------------------------     0 B/436.58 KiB          
[2026-05-18 18:38:01.432] [info]  ⠙ Preparing packages... (0/93)
safetensors          ------------------------------ 8.00 KiB/436.58 KiB         
[2026-05-18 18:38:01.436] [info]  ⠙ Preparing packages... (0/93)
safetensors          ------------------------------ 8.00 KiB/436.58 KiB         ⠙ Preparing packages... (0/93)
jinja2               ------------------------------     0 B/131.74 KiB
safetensors          ------------------------------ 8.00 KiB/436.58 KiB         
[2026-05-18 18:38:01.437] [info]  ⠙ Preparing packages... (0/93)
jinja2               ------------------------------ 8.00 KiB/131.74 KiB
safetensors          ------------------------------ 8.00 KiB/436.58 KiB         
[2026-05-18 18:38:01.438] [info]  ⠙ Preparing packages... (0/93)
jinja2                                 ------------------------------ 8.00 KiB/131.74 KiB
safetensors          ------------------------------ 8.00 KiB/436.58 KiB         
[2026-05-18 18:38:01.439] [info]  ⠙ Preparing packages... (0/93)
jinja2                                 ------------------------------ 8.00 KiB/131.74 KiB
safetensors                            ------------------------------ 8.00 KiB/436.58 KiB                                                                       ⠙ Preparing packages... (0/93)
jinja2                                 ------------------------------ 8.00 KiB/131.74 KiB
safetensors                            ------------------------------ 8.00 KiB/436.58 KiB
comfyui-workflow-templates-media-image ------------------------------     0 B/70.15 MiB                                                                         
[2026-05-18 18:38:01.441] [info]  ⠙ Preparing packages... (0/93)
jinja2                                 ------------------------------ 8.00 KiB/131.74 KiB
safetensors                            ------------------------------ 8.00 KiB/436.58 KiB
comfyui-workflow-templates-media-image ------------------------------ 8.00 KiB/70.15 MiB                                                                        
[2026-05-18 18:38:01.443] [info]  ⠙ Preparing packages... (0/93)
jinja2                                 ------------------------------ 8.00 KiB/131.74 KiB
safetensors                            ------------------------------ 8.00 KiB/436.58 KiB
comfyui-workflow-templates-media-image ------------------------------ 8.00 KiB/70.15 MiB                                                                        
[2026-05-18 18:38:01.443] [info]  ⠙ Preparing packages... (0/93)
jinja2                                 ------------------------------ 8.00 KiB/131.74 KiB
safetensors                            ------------------------------ 8.00 KiB/436.58 KiB
comfyui-workflow-templates-media-image ------------------------------ 8.00 KiB/70.15 MiB                                                                        
[2026-05-18 18:38:01.445] [info]  ⠙ Preparing packages... (0/93)
jinja2                                 ------------------------------ 8.00 KiB/131.74 KiB
safetensors                            ------------------------------ 8.00 KiB/436.58 KiB
comfyui-workflow-templates-media-image ------------------------------ 8.00 KiB/70.15 MiB                                                                        
[2026-05-18 18:38:01.446] [info]  ⠙ Preparing packages... (0/93)
jinja2                                 ------------------------------ 8.00 KiB/131.74 KiB
safetensors                            ------------------------------ 8.00 KiB/436.58 KiB
pygments                               ------------------------------     0 B/1.17 MiB
comfyui-workflow-templates-media-image ------------------------------ 8.00 KiB/70.15 MiB                                                                        
[2026-05-18 18:38:01.451] [info]  ⠙ Preparing packages... (0/93)
jinja2                                 ------------------------------ 8.00 KiB/131.74 KiB
safetensors                            ------------------------------ 8.00 KiB/436.58 KiB
pygments                               ------------------------------ 8.00 KiB/1.17 MiB
comfyui-workflow-templates-media-image ------------------------------ 8.00 KiB/70.15 MiB                                                                        
[2026-05-18 18:38:01.455] [info]  ⠙ Preparing packages... (0/93)
jinja2                                 ------------------------------ 8.00 KiB/131.74 KiB
safetensors                            ------------------------------ 8.00 KiB/436.58 KiB
pygments                               ------------------------------ 8.00 KiB/1.17 MiB
comfyui-workflow-templates-media-image ------------------------------ 8.00 KiB/70.15 MiB                                                                        
[2026-05-18 18:38:01.456] [info]  ⠙ Preparing packages... (0/93)
jinja2                                 ------------------------------ 8.00 KiB/131.74 KiB
safetensors                            ------------------------------ 8.00 KiB/436.58 KiB
pygments                               ------------------------------ 8.00 KiB/1.17 MiB
comfyui-workflow-templates-media-image ------------------------------ 8.00 KiB/70.15 MiB                                                                        ⠙ Preparing packages... (0/93)
jinja2                                 ------------------------------ 8.00 KiB/131.74 KiB
safetensors                            ------------------------------ 8.00 KiB/4
[2026-05-18 18:38:01.457] [info]  36.58 KiB
pygments                               ------------------------------ 8.00 KiB/1.17 MiB
comfyui-workflow-templates-media-image ------------------------------ 8.00 KiB/70.15 MiB                                                                        
[2026-05-18 18:38:01.458] [info]  ⠙ Preparing packages... (0/93)
jinja2                                 ------------------------------ 8.00 KiB/131.74 KiB
safetensors                            ------------------------------ 8.00 KiB/436.58 KiB
pygments                               ------------------------------ 8.00 KiB/1.17 MiB
comfyui-workflow-templates-media-image ------------------------------ 8.00 KiB/70.15 MiB                                                                        
[2026-05-18 18:38:01.459] [info]  ⠙ Preparing packages... (0/93)
filelock                               ------------------------------     0 B/16.31 KiB
jinja2                                 ------------------------------ 8.00 KiB/131.74 KiB
safetensors                            ------------------------------ 8.00 KiB/436.58 KiB
pygments                               ------------------------------ 8.00 KiB/1.17 MiB
comfyui-workflow-templates-media-image ------------------------------ 8.00 KiB/70.15 MiB                                                                        
[2026-05-18 18:38:01.512] [info]  ⠙ Preparing packages... (0/93)
trampoline                             ------------------------------ 5.05 KiB/5.05 KiB
mdurl                                  ------------------------------ 8.00 KiB/9.75 KiB
markupsafe                             ------------------------------ 8.00 KiB/11.74 KiB
annotated-types                        ------------------------------ 8.00 KiB/13.32 KiB
filelock                               ------------------------------ 8.00 KiB/16.31 KiB
python-dotenv                          ------------------------------ 8.00 KiB/20.73 KiB
comfy-aimdo                            ------------------------------ 8.00 KiB/20.80 KiB
smmap                                  -----------[
[2026-05-18 18:38:01.513] [info]  2m------------------- 8.00 KiB/23.73 KiB
multidict                              ------------------------------ 8.00 KiB/42.84 KiB
propcache                              ------------------------------ 8.00 KiB/46.21 KiB
typer                                  ------------------------------ 8.00 KiB/46.27 KiB
[2026-05-18 18:38:01.550] [info]  ⠙ Preparing packages... (0/93)
