[00:00] Crash dump logging enabled: D:\a\comfy-gpu-ci\comfy-gpu-ci\comfy-test-logs\GeometryPack-1618\windows-portable-cpu\crash_dump.log
[00:00] 
[00:00] [1/3] REGISTRATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=None, server_url=http://127.0.0.1:8188, api=None
[00:00] 
Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connected to server! (attempt 1, 0.0s)
[00:00] Checking for import errors in server logs...
[00:00] No import errors detected
[00:00] Found 814 registered nodes
[00:00] [REGISTRATION] PASSED
[00:00] 
[00:00] [2/3] INSTANTIATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x000001F1C05A57F0>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x000001F1C05A5940>
[00:00] Testing node constructors...
[00:05] All 125 node(s) instantiated successfully!
[00:05] [INSTANTIATION] PASSED
[00:05] 
[00:05] [3/3] EXECUTION
[00:05] ----------------------------------------
[00:05] 
[DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x000001F1C05A57F0>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x000001F1C05A5940>
[00:05] CPU runner - will execute 30 workflow(s)
[00:05] Running 33 workflow(s) (all with videos)...
[00:05] Starting headless browser...
[00:06]   Downloading Mesa llvmpipe for Windows...
[01:11]   Frame 7 saved (frame_006.jpg, t=22.4s)
[01:11]   [capture-node] freeze=5ms shot=110ms unfreeze=4ms saved=True
[01:12]   Node executed (6 total), capturing...
[01:12]   Frame 8 saved (frame_007.jpg, t=23.7s)
[01:12]   [capture-node] freeze=4ms shot=111ms unfreeze=0ms saved=True
[01:12]   Execution complete (t=23.7s)
[01:12]   Captured 8 unique frames over 23.84s
[01:12]   [debug] iframes: 1
[01:12]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_vtk.html?v=17783435, canvas=622x373, rafFrozen=True
[01:12]   [timing] trigger_3d_previews: 0.0s
[01:14]   Saved high-quality screenshot: batch_remesh_executed.png
[01:14]   [timing] final_screenshot: 0.2s
[01:15] Capturing execution frames: boolean_ops.json
[01:21]   Frame 1 saved (frame_000.jpg, t=0.0s)
[01:21]   Validating workflow...
[01:21]   Queuing workflow for execution...
[01:22]   Node executed (1 total), capturing...
[01:22]   Frame 2 saved (frame_001.jpg, t=1.0s)
[01:22]   [capture-node] freeze=93ms shot=137ms unfreeze=8ms saved=True
[01:22]   Node executed (2 total), capturing...
[01:23]   Frame 3 saved (frame_002.jpg, t=1.7s)
[01:23]   [capture-node] freeze=32ms shot=157ms unfreeze=149ms saved=True
[01:23]   Node executed (3 total), capturing...
[01:23]   Frame 4 saved (frame_003.jpg, t=2.3s)
[01:23]   [capture-node] freeze=4ms shot=154ms unfreeze=0ms saved=True
[01:23]   Execution complete (t=2.3s)
[01:23]   Captured 4 unique frames over 2.49s
[01:23]   [debug] iframes: 2
[01:23]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_dual.html?v=1778343, canvas=370x485, rafFrozen=True
[01:23]   [debug]   iframe[1]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_vtk.html?v=17783435, canvas=486x348, rafFrozen=True
[01:23]   [timing] trigger_3d_previews: 0.0s
[01:26]   Saved high-quality screenshot: boolean_ops_executed.png
[01:26]   [timing] final_screenshot: 0.2s
[01:26] Capturing execution frames: decimate.json
[01:32]   Frame 1 saved (frame_000.jpg, t=0.0s)
[01:32]   Validating workflow...
[01:32]   Queuing workflow for execution...
[01:33]   Node executed (1 total), capturing...
[01:34]   Frame 2 saved (frame_001.jpg, t=1.2s)
[01:34]   [capture-node] freeze=50ms shot=120ms unfreeze=10ms saved=True
[01:34]   Node executed (2 total), capturing...
[01:34]   Frame 3 saved (frame_002.jpg, t=1.8s)
[01:34]   [capture-node] freeze=4ms shot=138ms unfreeze=0ms saved=True
[01:34]   Execution complete (t=1.8s)
[01:34]   Captured 3 unique frames over 1.99s
[01:34]   [debug] iframes: 1
[01:34]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_dual.html?v=1778343, canvas=370x485, rafFrozen=True
[01:34]   [timing] trigger_3d_previews: 0.0s
[01:37]   Saved high-quality screenshot: decimate_executed.png
[01:37]   [timing] final_screenshot: 0.3s
[01:37] Capturing execution frames: depth_map_to_mesh.json
[01:43]   Frame 1 saved (frame_000.jpg, t=0.0s)
[01:43]   Validating workflow...
[01:43]   Queuing workflow for execution...
[01:45]   Frame 2 saved (frame_001.jpg, t=2.3s)
[01:45]   [capture-periodic] freeze=5ms shot=105ms unfreeze=5ms saved=True
[01:47]   Frame 3 saved (frame_002.jpg, t=4.5s)
[01:47]   [capture-periodic] freeze=4ms shot=104ms unfreeze=6ms saved=True
[01:49]   [capture-loop] iter=50 t=5.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6 ram=6.5/16.0GB (41%) swap=0.3/2.9GB (10%) cpu=44% browser_rss=0.81GB
[01:50]   Node executed (1 total), capturing...
[01:50]   Frame 4 saved (frame_003.jpg, t=7.1s)
[01:50]   [capture-node] freeze=5ms shot=92ms unfreeze=3ms saved=True
[01:55]   [capture-loop] iter=100 t=12.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4 ram=7.0/16.0GB (44%) swap=0.3/2.9GB (10%) cpu=51% browser_rss=0.72GB
[01:56]   Node executed (2 total), capturing...
[01:56]   Frame 5 saved (frame_004.jpg, t=13.6s)
[01:56]   [capture-node] freeze=4ms shot=115ms unfreeze=0ms saved=True
[01:56]   Execution complete (t=13.6s)
[01:56]   Captured 5 unique frames over 13.75s
[01:56]   [debug] iframes: 1
[01:56]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_vtk.html?v=17783436, canvas=0x0, rafFrozen=False
[01:56]   [timing] trigger_3d_previews: 0.0s
[02:00]   Saved high-quality screenshot: depth_map_to_mesh_executed.png
[02:00]   [timing] final_screenshot: 1.6s
[02:00] Capturing execution frames: fix_self_intersection.json
[02:06]   Frame 1 saved (frame_000.jpg, t=0.0s)
[02:06]   Validating workflow...
[02:06]   Queuing workflow for execution...
[02:07]   Node executed (1 total), capturing...
[02:07]   Frame 2 saved (frame_001.jpg, t=0.7s)
[02:07]   [capture-node] freeze=4ms shot=121ms unfreeze=3ms saved=True
[02:07]   Node executed (2 total), capturing...
[02:08]   Frame 3 saved (frame_002.jpg, t=1.1s)
[02:08]   [capture-node] freeze=4ms shot=117ms unfreeze=5ms saved=True
[02:08]   Node executed (3 total), capturing...
[02:08]   Frame 4 saved (frame_003.jpg, t=1.5s)
[02:08]   [capture-node] freeze=31ms shot=134ms unfreeze=87ms saved=True
[02:08]   Node executed (4 total), capturing...
[02:09]   Frame 5 saved (frame_004.jpg, t=2.2s)
[02:09]   [capture-node] freeze=60ms shot=189ms unfreeze=0ms saved=True
[02:09]   Execution complete (t=2.2s)
[02:09]   Captured 5 unique frames over 2.52s
[02:09]   [debug] iframes: 1
[02:09]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_dual.html?v=1778343, canvas=370x485, rafFrozen=True
[02:09]   [timing] trigger_3d_previews: 0.0s
[02:11]   Saved high-quality screenshot: fix_self_intersection_executed.png
[02:11]   [timing] final_screenshot: 0.3s
[02:11] Capturing execution frames: mesh_info.json
[02:17]   Frame 1 saved (frame_000.jpg, t=0.0s)
[02:17]   Validating workflow...
[02:17]   Queuing workflow for execution...
[02:17]   Node executed (2 total), capturing...
[02:18]   Frame 2 saved (frame_001.jpg, t=0.6s)
[02:18]   [capture-node] freeze=4ms shot=78ms unfreeze=0ms saved=True
[02:18]   Execution complete (t=0.5s)
[02:18]   Captured 2 unique frames over 0.66s
[02:18]   [debug] iframes: 0
[02:18]   [timing] trigger_3d_previews: 0.0s
[02:20]   Saved high-quality screenshot: mesh_info_executed.png
[02:20]   [timing] final_screenshot: 0.2s
[02:20] Capturing execution frames: mesh_mesh_distance.json
[02:26]   Frame 1 saved (frame_000.jpg, t=0.0s)
[02:26]   Validating workflow...
[02:26]   Queuing workflow for execution...
[02:28]   Frame 2 saved (frame_001.jpg, t=2.2s)
[02:28]   [capture-periodic] freeze=5ms shot=107ms unfreeze=5ms saved=True
[02:30]   Frame 3 saved (frame_002.jpg, t=4.4s)
[02:30]   [capture-periodic] freeze=4ms shot=113ms unfreeze=6ms saved=True
[02:32]   [capture-loop] iter=50 t=5.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=6.1/16.0GB (38%) swap=0.3/2.9GB (10%) cpu=32% browser_rss=0.75GB
[02:37]   Frame 4 saved (frame_003.jpg, t=11.0s)
[02:37]   [capture-periodic] freeze=3ms shot=85ms unfreeze=3ms saved=True
[02:37]   [capture-loop] iter=100 t=11.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=6.2/16.0GB (39%) swap=0.3/2.9GB (10%) cpu=28% browser_rss=0.66GB
[02:42]   Node executed (1 total), capturing...
[02:42]   Frame 5 saved (frame_004.jpg, t=16.4s)
[02:42]   [capture-node] freeze=4ms shot=93ms unfreeze=5ms saved=True
[02:42]   Node executed (2 total), capturing...
[02:43]   Frame 6 saved (frame_005.jpg, t=16.9s)
[02:43]   [capture-node] freeze=4ms shot=95ms unfreeze=4ms saved=True
[02:43]   [capture-loop] iter=150 t=17.8s state={'complete': False, 'error': None, 'executedCount': 2, 'wsState': 1} eval_ms=5 ram=6.3/16.0GB (39%) swap=0.3/2.9GB (10%) cpu=25% browser_rss=0.65GB
[02:49]   [capture-loop] iter=200 t=23.5s state={'complete': False, 'error': None, 'executedCount': 3, 'wsState': 1} eval_ms=4 ram=6.3/16.0GB (39%) swap=0.3/2.9GB (10%) cpu=36% browser_rss=0.65GB
[02:49]   Node executed (3 total), capturing...
[02:49]   Frame 7 saved (frame_006.jpg, t=23.6s)
[02:49]   [capture-node] freeze=5ms shot=115ms unfreeze=4ms saved=True
[02:50]   Node executed (4 total), capturing...
[02:50]   Frame 8 saved (frame_007.jpg, t=24.0s)
[02:50]   [capture-node] freeze=5ms shot=110ms unfreeze=0ms saved=True
[02:50]   Execution complete (t=24.0s)
[02:50]   Captured 8 unique frames over 24.18s
[02:50]   [debug] iframes: 0
[02:50]   [timing] trigger_3d_previews: 0.0s
[02:52]   Saved high-quality screenshot: mesh_mesh_distance_executed.png
[02:52]   [timing] final_screenshot: 0.2s
[02:52] Capturing execution frames: normals.json
[02:58]   Frame 1 saved (frame_000.jpg, t=0.0s)
[02:58]   Validating workflow...
[02:58]   Queuing workflow for execution...
[02:59]   Node executed (1 total), capturing...
[02:59]   Frame 2 saved (frame_001.jpg, t=1.3s)
[02:59]   [capture-node] freeze=5ms shot=102ms unfreeze=6ms saved=True
[03:01]   Node executed (2 total), capturing...
[03:02]   Frame 3 saved (frame_002.jpg, t=2.9s)
[03:02]   [capture-node] freeze=770ms shot=118ms unfreeze=0ms saved=True
[03:02]   Execution complete (t=2.9s)
[03:02]   Captured 3 unique frames over 3.81s
[03:02]   [debug] iframes: 1
[03:02]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_vtk.html?v=17783436, canvas=486x348, rafFrozen=True
[03:02]   [timing] trigger_3d_previews: 0.0s
[03:04]   Saved high-quality screenshot: normals_executed.png
[03:04]   [timing] final_screenshot: 0.2s
[03:04] Capturing execution frames: point_mesh_distance.json
[03:10]   Frame 1 saved (frame_000.jpg, t=0.0s)
[03:10]   Validating workflow...
[03:10]   Queuing workflow for execution...
[03:11]   Node executed (1 total), capturing...
[03:11]   Frame 2 saved (frame_001.jpg, t=1.2s)
[03:11]   [capture-node] freeze=5ms shot=96ms unfreeze=5ms saved=True
[03:12]   Node executed (2 total), capturing...
[03:13]   Frame 3 saved (frame_002.jpg, t=2.5s)
[03:13]   [capture-node] freeze=4ms shot=104ms unfreeze=3ms saved=True
[03:13]   Node executed (3 total), capturing...
[03:13]   Frame 4 saved (frame_003.jpg, t=3.1s)
[03:13]   [capture-node] freeze=23ms shot=176ms unfreeze=0ms saved=True
[03:13]   Execution complete (t=3.1s)
[03:13]   Captured 4 unique frames over 3.34s
[03:13]   [debug] iframes: 1
[03:13]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_dual.html?v=1778343, canvas=370x485, rafFrozen=True
[03:13]   [timing] trigger_3d_previews: 0.0s
[03:15]   Saved high-quality screenshot: point_mesh_distance_executed.png
[03:16]   [timing] final_screenshot: 0.2s
[03:16] Capturing execution frames: preview_mesh_threejs.json
[03:22]   Frame 1 saved (frame_000.jpg, t=0.0s)
[03:22]   Validating workflow...
[03:22]   Queuing workflow for execution...
[03:23]   Node executed (1 total), capturing...
[03:23]   Frame 2 saved (frame_001.jpg, t=1.4s)
[03:23]   [capture-node] freeze=99ms shot=147ms unfreeze=0ms saved=True
[03:23]   Execution complete (t=1.4s)
[03:23]   Captured 2 unique frames over 1.63s
[03:23]   [debug] iframes: 1
[03:23]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer.html?v=177834368278, canvas=486x486, rafFrozen=True
[03:23]   [timing] trigger_3d_previews: 0.0s
[03:25]   Saved high-quality screenshot: preview_mesh_threejs_executed.png
[03:25]   [timing] final_screenshot: 0.2s
[03:26] Capturing execution frames: refine_mesh.json
[03:31]   Frame 1 saved (frame_000.jpg, t=0.0s)
[03:31]   Validating workflow...
[03:31]   Queuing workflow for execution...
[03:34]   Frame 2 saved (frame_001.jpg, t=2.2s)
[03:34]   [capture-periodic] freeze=3ms shot=97ms unfreeze=4ms saved=True
[03:36]   Frame 3 saved (frame_002.jpg, t=4.4s)
[03:36]   [capture-periodic] freeze=4ms shot=108ms unfreeze=5ms saved=True
[03:37]   [capture-loop] iter=50 t=5.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=6.0/16.0GB (38%) swap=0.4/2.9GB (15%) cpu=31% browser_rss=0.73GB
[03:38]   Node executed (1 total), capturing...
[03:38]   Frame 4 saved (frame_003.jpg, t=6.6s)
[03:38]   [capture-node] freeze=5ms shot=99ms unfreeze=5ms saved=True
[03:38]   Node executed (2 total), capturing...
[03:39]   Frame 5 saved (frame_004.jpg, t=7.4s)
[03:39]   [capture-node] freeze=4ms shot=89ms unfreeze=0ms saved=True
[03:39]   Execution complete (t=7.4s)
[03:39]   Captured 5 unique frames over 7.5s
[03:39]   [debug] iframes: 1
[03:39]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_dual.html?v=1778343, canvas=0x0, rafFrozen=False
[03:39]   [timing] trigger_3d_previews: 0.0s
[03:41]   Saved high-quality screenshot: refine_mesh_executed.png
[03:41]   [timing] final_screenshot: 0.2s
[03:41] Capturing execution frames: remesh_intersections.json
[03:47]   Frame 1 saved (frame_000.jpg, t=0.0s)
[03:47]   Validating workflow...
[03:47]   Queuing workflow for execution...
[03:48]   Node executed (1 total), capturing...
[03:48]   Frame 2 saved (frame_001.jpg, t=0.9s)
[03:48]   [capture-node] freeze=4ms shot=109ms unfreeze=6ms saved=True
[03:48]   Node executed (3 total), capturing...
[03:48]   Frame 3 saved (frame_002.jpg, t=1.3s)
[03:48]   [capture-node] freeze=4ms shot=91ms unfreeze=5ms saved=True
[03:48]   Node executed (4 total), capturing...
[03:49]   Frame 4 saved (frame_003.jpg, t=1.7s)
[03:49]   [capture-node] freeze=161ms shot=322ms unfreeze=0ms saved=True
[03:49]   Execution complete (t=1.7s)
[03:49]   Captured 4 unique frames over 2.23s
[03:49]   [debug] iframes: 1
[03:49]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_dual.html?v=1778343, canvas=370x485, rafFrozen=True
[03:49]   [timing] trigger_3d_previews: 0.0s
[03:51]   Saved high-quality screenshot: remesh_intersections_executed.png
[03:51]   [timing] final_screenshot: 0.2s
[03:52] Capturing execution frames: remeshing.json
[03:57]   Frame 1 saved (frame_000.jpg, t=0.0s)
[03:57]   Validating workflow...
[03:57]   Queuing workflow for execution...
[04:00]   Frame 2 saved (frame_001.jpg, t=2.3s)
[04:00]   [capture-periodic] freeze=3ms shot=101ms unfreeze=5ms saved=True
[04:02]   Frame 3 saved (frame_002.jpg, t=4.5s)
[04:02]   [capture-periodic] freeze=3ms shot=104ms unfreeze=5ms saved=True
[04:03]   [capture-loop] iter=50 t=5.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=6.1/16.0GB (38%) swap=0.6/2.9GB (21%) cpu=36% browser_rss=0.77GB
[04:09]   [capture-loop] iter=100 t=11.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=6.0/16.0GB (38%) swap=0.6/2.9GB (21%) cpu=48% browser_rss=0.63GB
[04:14]   [capture-loop] iter=150 t=17.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=5.9/16.0GB (37%) swap=0.6/2.9GB (21%) cpu=41% browser_rss=0.61GB
[04:20]   [capture-loop] iter=200 t=23.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=5.9/16.0GB (37%) swap=0.6/2.9GB (21%) cpu=34% browser_rss=0.60GB
[04:26]   [capture-loop] iter=250 t=28.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=5.8/16.0GB (36%) swap=0.6/2.9GB (21%) cpu=36% browser_rss=0.59GB
[04:32]   [capture-loop] iter=300 t=34.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=5.8/16.0GB (36%) swap=0.6/2.9GB (20%) cpu=37% browser_rss=0.59GB
[04:37]   [capture-loop] iter=350 t=40.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=5.9/16.0GB (37%) swap=0.6/2.9GB (20%) cpu=56% browser_rss=0.59GB
[04:41]   Node executed (1 total), capturing...
[04:41]   Frame 4 saved (frame_003.jpg, t=43.6s)
[04:41]   [capture-node] freeze=4ms shot=98ms unfreeze=4ms saved=True
[04:42]   Node executed (2 total), capturing...
[04:43]   Frame 5 saved (frame_004.jpg, t=45.3s)
[04:43]   [capture-node] freeze=5ms shot=108ms unfreeze=12ms saved=True
[04:43]   Execution complete (t=45.6s)
[04:43]   Captured 5 unique frames over 45.94s
[04:44]   [debug] iframes: 1
[04:44]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_dual.html?v=1778343, canvas=370x485, rafFrozen=False
[04:45]   [timing] trigger_3d_previews: 1.1s
[04:47]   Saved high-quality screenshot: remeshing_executed.png
[04:47]   [timing] final_screenshot: 0.3s
[04:48] Capturing execution frames: sharpen.json
[04:54]   Frame 1 saved (frame_000.jpg, t=0.0s)
[04:54]   Validating workflow...
[04:54]   Queuing workflow for execution...
[04:55]   Node executed (1 total), capturing...
[04:56]   Frame 2 saved (frame_001.jpg, t=1.6s)
[04:56]   [capture-node] freeze=4ms shot=94ms unfreeze=4ms saved=True
[04:56]   Node executed (2 total), capturing...
[04:57]   Frame 3 saved (frame_002.jpg, t=2.2s)
[04:57]   [capture-node] freeze=440ms shot=359ms unfreeze=0ms saved=True
[04:57]   Execution complete (t=2.2s)
[04:57]   Captured 3 unique frames over 3.03s
[04:57]   [debug] iframes: 1
[04:57]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_multi.html?v=177834, canvas=244x393, rafFrozen=True
[04:57]   [timing] trigger_3d_previews: 0.0s
[04:59]   Saved high-quality screenshot: sharpen_executed.png
[04:59]   [timing] final_screenshot: 0.2s
[04:59] Capturing execution frames: side_by_side_viewer.json
[05:05]   Frame 1 saved (frame_000.jpg, t=0.0s)
[05:05]   Validating workflow...
[05:05]   Queuing workflow for execution...
[05:05]   Node executed (1 total), capturing...
[05:06]   Frame 2 saved (frame_001.jpg, t=0.7s)
[05:06]   [capture-node] freeze=17ms shot=155ms unfreeze=0ms saved=True
[05:06]   Execution complete (t=0.7s)
[05:06]   Captured 2 unique frames over 0.89s
[05:06]   [debug] iframes: 1
[05:06]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_dual.html?v=1778343, canvas=370x485, rafFrozen=True
[05:06]   [timing] trigger_3d_previews: 0.0s
[05:08]   Saved high-quality screenshot: side_by_side_viewer_executed.png
[05:08]   [timing] final_screenshot: 0.2s
[05:08] Capturing execution frames: skeleton_extraction.json
[05:14]   Frame 1 saved (frame_000.jpg, t=0.0s)
[05:14]   Validating workflow...
[05:14]   Queuing workflow for execution...
[05:16]   Frame 2 saved (frame_001.jpg, t=2.3s)
[05:16]   [capture-periodic] freeze=5ms shot=136ms unfreeze=24ms saved=True
[05:19]   Frame 3 saved (frame_002.jpg, t=4.6s)
[05:19]   [capture-periodic] freeze=3ms shot=95ms unfreeze=3ms saved=True
[05:20]   [capture-loop] iter=50 t=5.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=5.9/16.0GB (37%) swap=0.6/2.9GB (20%) cpu=35% browser_rss=0.67GB
[05:26]   [capture-loop] iter=100 t=11.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=5.9/16.0GB (37%) swap=0.6/2.9GB (20%) cpu=42% browser_rss=0.59GB
